#map,1
9,9,10,0.30303385108964476,1,27
0,0,9,1,1,1,0,0,0
0,0,0,1,-1,1,0,0,0
0,0,0,1,1,1,0,1,1
0,0,0,0,0,1,1,2,-1
0,0,0,1,1,2,-1,3,2
0,0,0,2,-1,3,2,-1,1
0,1,1,3,-1,2,2,2,2
0,1,-1,4,3,2,1,-1,1
0,1,2,-1,-1,1,1,1,1
#map
#map,2
9,9,10,0.8533362672411533,1,16
-1,2,-1,2,1,3,-1,2,0
1,2,1,2,-1,3,-1,4,2
0,0,0,1,1,2,2,-1,-1
0,0,0,0,0,0,1,2,2
0,0,0,0,0,9,0,0,0
0,1,1,2,1,1,0,0,0
0,1,-1,2,-1,1,0,0,0
0,1,1,2,1,2,1,1,0
0,0,0,0,0,1,-1,1,0
#map
#map,3
9,9,10,0.9303061729965975,1,18
2,2,3,-1,3,-1,1,0,0
-1,-1,3,-1,3,1,1,1,1
2,2,3,2,2,0,0,1,-1
0,9,1,-1,1,0,0,1,1
0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0
1,1,0,1,2,-1,1,0,0
-1,1,0,1,-1,2,1,0,0
#map
#map,4
9,9,10,0.709322400923483,1,18
-1,3,-1,1,9,0,1,1,1
-1,4,2,2,0,0,1,-1,2
1,2,-1,1,0,0,1,2,-1
1,2,1,1,0,0,0,1,1
-1,1,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0
-1,2,1,0,0,0,0,0,0
2,-1,1,0,0,0,0,1,1
1,1,1,0,0,0,0,1,-1
#map
#map,5
9,9,10,0.5507725516561951,1,21
0,1,-1,-1,1,1,-1,1,0
0,1,2,2,1,1,1,1,0
0,1,1,2,1,1,0,0,0
1,2,-1,2,-1,1,0,0,0
2,-1,4,3,1,1,1,1,1
2,-1,-1,1,0,0,1,-1,1
2,3,2,1,0,9,1,1,1
-1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
#map
#map,6
9,9,10,0.3221490251634529,1,20
1,1,1,0,1,-1,2,3,-1
1,-1,1,0,2,2,3,-1,-1
1,1,1,0,1,-1,3,4,4
0,0,0,0,1,1,2,-1,-1
1,1,0,0,0,0,1,2,2
-1,1,0,0,0,0,1,1,1
1,1,0,0,0,0,1,-1,1
0,0,0,0,0,0,1,1,1
9,0,0,0,0,0,0,0,0
#map
#map,7
9,9,10,0.5499642084166999,1,27
1,1,2,1,1,0,0,0,0
1,-1,2,-1,2,1,0,0,0
1,1,2,3,-1,3,1,1,0
0,0,0,2,-1,3,-1,1,0
0,1,1,2,1,2,1,1,0
0,1,-1,2,1,0,0,0,0
1,2,3,-1,1,0,0,1,1
1,-1,3,2,1,0,0,1,-1
1,2,-1,1,0,9,0,1,1
#map
#map,8
9,9,10,0.5968914707015299,1,20
-1,1,1,1,1,0,0,1,-1
1,1,1,-1,2,1,0,1,1
0,0,1,3,-1,2,0,0,0
1,1,0,2,-1,2,0,0,0
-1,2,1,2,2,2,1,0,0
1,2,-1,2,2,-1,1,0,0
1,2,1,2,-1,2,1,0,0
-1,1,0,1,1,1,0,0,9
1,1,0,0,0,0,0,0,0
#map
#map,9
9,9,10,0.28166926205614007,1,30
1,1,0,0,1,1,1,0,0
-1,2,1,0,1,-1,2,1,0
2,-1,2,1,2,3,-1,2,0
1,1,2,-1,1,2,-1,2,0
0,1,2,2,1,1,1,1,0
0,1,-1,1,0,0,0,9,0
1,2,2,1,1,1,1,0,0
2,-1,2,0,1,-1,1,0,0
2,-1,2,0,1,1,1,0,0
#map
#map,10
9,9,10,0.5708526355799394,1,17
9,0,1,-1,1,0,0,1,1
0,1,2,3,2,1,0,1,-1
0,2,-1,3,-1,2,1,3,2
0,2,-1,3,2,3,-1,2,-1
0,1,1,1,1,-1,2,2,1
0,0,0,0,1,1,1,0,0
0,0,0,1,1,1,0,0,0
0,0,1,2,-1,1,0,0,0
0,0,1,-1,2,1,0,0,0
#map
#map,11
9,9,10,0.28790955780343563,1,19
0,0,0,0,0,1,2,-1,1
0,0,0,0,0,1,-1,3,2
0,0,1,2,2,2,1,2,-1
0,1,2,-1,-1,1,0,1,1
1,2,-1,3,2,1,0,0,0
-1,3,2,1,0,0,0,0,0
2,-1,1,0,0,9,0,0,0
2,2,3,1,1,0,0,0,0
1,-1,2,-1,1,0,0,0,0
#map
#map,12
9,9,10,0.6352565061428572,1,22
1,-1,1,0,0,0,1,1,1
1,1,1,0,0,0,1,-1,1
0,0,0,0,0,0,2,2,2
0,0,0,0,1,1,2,-1,1
1,1,9,1,2,-1,2,1,1
-1,1,0,2,-1,3,1,0,0
2,2,0,3,-1,3,1,1,1
-1,1,0,2,-1,2,1,-1,1
1,1,0,1,1,1,1,1,1
#map
#map,13
9,9,10,0.2691740899693319,1,25
0,0,0,0,0,0,1,-1,1
0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,1,0,0,9,1,2,2
1,-1,2,1,0,0,1,-1,-1
2,3,-1,3,2,2,2,3,2
-1,2,2,-1,-1,3,-1,1,0
1,1,1,3,-1,3,1,1,0
#map
#map,14
9,9,10,0.169597043029166,1,19
-1,2,0,0,1,1,1,1,1
-1,2,0,0,1,-1,2,2,-1
1,1,0,1,2,2,2,-1,3
1,2,2,2,-1,2,2,2,-1
1,-1,-1,2,2,-1,1,1,1
1,2,2,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,9,0,0,0
#map
#map,15
9,9,10,0.7780887034152879,1,24
-1,2,1,0,1,-1,1,0,0
2,-1,2,1,2,1,1,0,0
1,1,2,-1,2,1,1,0,0
1,2,2,2,2,-1,1,0,0
-1,2,-1,1,1,2,2,1,0
2,3,1,1,0,1,-1,1,0
-1,1,0,0,0,1,1,1,0
1,2,1,1,0,0,0,0,0
0,1,-1,1,0,9,0,0,0
#map
#map,16
9,9,10,0.7176233550224018,1,23
-1,1,0,0,1,-1,1,0,0
1,1,0,0,1,1,1,0,0
0,0,0,0,0,0,1,1,1
0,0,0,1,1,1,1,-1,1
0,0,1,2,-1,1,1,1,1
0,0,2,-1,3,1,0,0,0
0,0,2,-1,3,1,1,0,9
1,1,1,2,3,-1,1,1,1
-1,1,0,1,-1,2,1,1,-1
#map
#map,17
9,9,10,0.27459580656557114,1,18
0,0,1,1,1,0,0,1,1
0,0,1,-1,1,1,1,2,-1
0,0,2,2,3,2,-1,3,2
1,1,1,-1,2,-1,3,4,-1
-1,1,1,1,2,2,-1,3,-1
1,1,0,0,0,1,1,2,1
0,9,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0
0,0,1,-1,1,0,0,0,0
#map
#map,18
9,9,10,0.9600298124171602,1,19
-1,2,1,1,0,0,0,0,0
